id.exposure	id.outcome	outcome	exposure	method	nsnp	b	se	pval
cisCRP	Sepsis.dead_regenie	Sepsis.dead_regenie	cisCRP	Simple mode	4	-0.32399029509305827	0.18882783768311462	0.18470532822050378
cisCRP	Sepsis.dead_regenie	Sepsis.dead_regenie	cisCRP	Weighted mode	4	-0.32399029509305827	0.17687623867998176	0.16438538604961062
cisCRP	URTI.case_regenie	URTI.case_regenie	cisCRP	MR Egger	4	-0.40218357881300065	0.44740524320443936	0.46356185363019486
cisCRP	URTI.case_regenie	URTI.case_regenie	cisCRP	Weighted median	4	0.02198365097801214	0.12210940458174258	0.8571271206045907
cisCRP	URTI.case_regenie	URTI.case_regenie	cisCRP	Inverse variance weighted	4	0.03683907526862136	0.10612735652484641	0.7285001262815163
cisCRP	URTI.case_regenie	URTI.case_regenie	cisCRP	Simple mode	4	-0.024799615486685467	0.16984044034452703	0.8931673777131409
cisCRP	URTI.case_regenie	URTI.case_regenie	cisCRP	Weighted mode	4	0.008280730286556515	0.15254836316210552	0.9601226435721744
cisCRP	UTI.case_regenie	UTI.case_regenie	cisCRP	MR Egger	4	-0.17248963532105044	0.2294814736585332	0.5306750543345682
cisCRP	UTI.case_regenie	UTI.case_regenie	cisCRP	Weighted median	4	-0.0357259732639327	0.054402412823205355	0.5113749130176304
cisCRP	UTI.case_regenie	UTI.case_regenie	cisCRP	Inverse variance weighted	4	-0.01792873398397323	0.04954896151756908	0.717472537852222
cisCRP	UTI.case_regenie	UTI.case_regenie	cisCRP	Simple mode	4	-0.04330913002133657	0.08525306348915128	0.6464452452343772
cisCRP	UTI.case_regenie	UTI.case_regenie	cisCRP	Weighted mode	4	0.055085451443802835	0.0786350906674148	0.5340446210092523
cisIL6R	Appendicitis.case_regenie	Appendicitis.case_regenie	cisIL6R	MR Egger	26	-0.09885892231698921	0.2660409917731108	0.7134565454732785
cisIL6R	Appendicitis.case_regenie	Appendicitis.case_regenie	cisIL6R	Weighted median	26	0.17639582333323986	0.201229385076607	0.3807089496727211
cisIL6R	Appendicitis.case_regenie	Appendicitis.case_regenie	cisIL6R	Inverse variance weighted	26	0.1925282055121999	0.13466513718757167	0.15280855851930775
cisIL6R	Appendicitis.case_regenie	Appendicitis.case_regenie	cisIL6R	Simple mode	26	0.05149744621319918	0.32868872356700146	0.8767590640261321
cisIL6R	Appendicitis.case_regenie	Appendicitis.case_regenie	cisIL6R	Weighted mode	26	0.10006221995989328	0.19563324200295742	0.6135041792791696
cisIL6R	Cellulitis.case_regenie	Cellulitis.case_regenie	cisIL6R	MR Egger	26	0.3225534702361948	0.1645711915235374	0.06171057247158371
cisIL6R	Cellulitis.case_regenie	Cellulitis.case_regenie	cisIL6R	Weighted median	26	0.347586885548619	0.12843114689746457	0.006801574086386328
cisIL6R	Cellulitis.case_regenie	Cellulitis.case_regenie	cisIL6R	Inverse variance weighted	26	0.18306935841555264	0.08333809896358686	0.028041401722417862
cisIL6R	Cellulitis.case_regenie	Cellulitis.case_regenie	cisIL6R	Simple mode	26	0.11382682059013272	0.254672297663242	0.6587564028349103
cisIL6R	Cellulitis.case_regenie	Cellulitis.case_regenie	cisIL6R	Weighted mode	26	0.38580890590149686	0.1378549630847148	0.009740368235703276
cisIL6R	Cholecystitis.case_regenie	Cholecystitis.case_regenie	cisIL6R	MR Egger	26	0.24549438986365296	0.31590801669579366	0.4446881895533429
cisIL6R	Cholecystitis.case_regenie	Cholecystitis.case_regenie	cisIL6R	Weighted median	26	0.3827845407310964	0.20798739235942143	0.0657063285104997
cisIL6R	Cholecystitis.case_regenie	Cholecystitis.case_regenie	cisIL6R	Inverse variance weighted	26	0.42305499765609933	0.1580549532574694	0.007436619258879791
cisIL6R	Cholecystitis.case_regenie	Cholecystitis.case_regenie	cisIL6R	Simple mode	26	0.3961739666450259	0.3650057636842317	0.2881043711457459
cisIL6R	Cholecystitis.case_regenie	Cholecystitis.case_regenie	cisIL6R	Weighted mode	26	0.32164799091735974	0.19654829123497064	0.11426725569027611
cisIL6R	COVID-covid-vs-pop.txt.gz	COVID-covid-vs-pop.txt.gz	cisIL6R	MR Egger	26	-0.0781832009470964	0.05237560689571991	0.1485353361517249
cisIL6R	COVID-covid-vs-pop.txt.gz	COVID-covid-vs-pop.txt.gz	cisIL6R	Weighted median	26	-0.07603770403296484	0.03701089196231624	0.03993038913285291
cisIL6R	COVID-covid-vs-pop.txt.gz	COVID-covid-vs-pop.txt.gz	cisIL6R	Inverse variance weighted	26	-0.0690592779907483	0.026570811236855438	0.009347794301032447
cisIL6R	COVID-covid-vs-pop.txt.gz	COVID-covid-vs-pop.txt.gz	cisIL6R	Simple mode	26	-0.04274929135587435	0.0569846613238351	0.4601431590940427
cisIL6R	COVID-covid-vs-pop.txt.gz	COVID-covid-vs-pop.txt.gz	cisIL6R	Weighted mode	26	-0.07610765185551516	0.03536007212344253	0.04121627713614279
cisIL6R	COVID-hospital-vs-pop.txt.gz	COVID-hospital-vs-pop.txt.gz	cisIL6R	MR Egger	26	-0.11564980246491992	0.11980685748780141	0.34402040080360996
cisIL6R	COVID-hospital-vs-pop.txt.gz	COVID-hospital-vs-pop.txt.gz	cisIL6R	Weighted median	26	-0.21440723675752468	0.07417923728572044	0.0038475902660829956
cisIL6R	COVID-hospital-vs-pop.txt.gz	COVID-hospital-vs-pop.txt.gz	cisIL6R	Inverse variance weighted	26	-0.18865375827715317	0.06068185197440375	0.0018778580188855152
cisIL6R	COVID-hospital-vs-pop.txt.gz	COVID-hospital-vs-pop.txt.gz	cisIL6R	Simple mode	26	-0.1759539681780069	0.13697517653742022	0.21071912738149265
cisIL6R	COVID-hospital-vs-pop.txt.gz	COVID-hospital-vs-pop.txt.gz	cisIL6R	Weighted mode	26	-0.19566236095712997	0.07339659514858726	0.0132648425126747
cisIL6R	COVID-vsevere-vs-pop.txt.gz	COVID-vsevere-vs-pop.txt.gz	cisIL6R	MR Egger	26	-0.4361882175864994	0.19770243455664963	0.03718030891934398
cisIL6R	COVID-vsevere-vs-pop.txt.gz	COVID-vsevere-vs-pop.txt.gz	cisIL6R	Weighted median	26	-0.4210992100244689	0.1223246445049288	5.764227253879057e-4
cisIL6R	COVID-vsevere-vs-pop.txt.gz	COVID-vsevere-vs-pop.txt.gz	cisIL6R	Inverse variance weighted	26	-0.3714240967556008	0.10103980977077354	2.369033905499903e-4
cisIL6R	COVID-vsevere-vs-pop.txt.gz	COVID-vsevere-vs-pop.txt.gz	cisIL6R	Simple mode	26	-0.34316808743740124	0.1999936049368257	0.09855039041985512
cisIL6R	COVID-vsevere-vs-pop.txt.gz	COVID-vsevere-vs-pop.txt.gz	cisIL6R	Weighted mode	26	-0.38079015197591604	0.1166577715155942	0.0031738696138068367
cisIL6R	Endocarditis.case_regenie	Endocarditis.case_regenie	cisIL6R	MR Egger	26	-0.5164505888138063	0.6122654588720805	0.4072735288790693
cisIL6R	Endocarditis.case_regenie	Endocarditis.case_regenie	cisIL6R	Weighted median	26	0.46119747703119407	0.4263938543194092	0.27941999986429455
cisIL6R	Endocarditis.case_regenie	Endocarditis.case_regenie	cisIL6R	Inverse variance weighted	26	0.5084931767494439	0.32667165036560153	0.11956833042703066
cisIL6R	Endocarditis.case_regenie	Endocarditis.case_regenie	cisIL6R	Simple mode	26	-0.10610239247787323	0.8311123966721348	0.8994369474754136
cisIL6R	Endocarditis.case_regenie	Endocarditis.case_regenie	cisIL6R	Weighted mode	26	0.24060147024901468	0.4721706997727617	0.6148254471521019
cisIL6R	finngen_R6_AB1_SEPSIS.gz	finngen_R6_AB1_SEPSIS.gz	cisIL6R	MR Egger	26	-0.018226903995658513	0.21973947799844956	0.9345810135974917
cisIL6R	finngen_R6_AB1_SEPSIS.gz	finngen_R6_AB1_SEPSIS.gz	cisIL6R	Weighted median	26	-0.07301811614560787	0.15134524480705058	0.6294787878575512
cisIL6R	finngen_R6_AB1_SEPSIS.gz	finngen_R6_AB1_SEPSIS.gz	cisIL6R	Inverse variance weighted	26	-0.023788460502016787	0.11064438413652772	0.8297678969875374
cisIL6R	finngen_R6_AB1_SEPSIS.gz	finngen_R6_AB1_SEPSIS.gz	cisIL6R	Simple mode	26	-0.09412795126775952	0.20871945084592294	0.6558925811053262
cisIL6R	finngen_R6_AB1_SEPSIS.gz	finngen_R6_AB1_SEPSIS.gz	cisIL6R	Weighted mode	26	-0.08380153046795868	0.1517461588001187	0.5856822158378484
cisIL6R	finngen_R6_AB1_STREPTO_SEPSIS.gz	finngen_R6_AB1_STREPTO_SEPSIS.gz	cisIL6R	MR Egger	26	0.25043422977204793	0.5111403818012161	0.6286168450642089
cisIL6R	finngen_R6_AB1_STREPTO_SEPSIS.gz	finngen_R6_AB1_STREPTO_SEPSIS.gz	cisIL6R	Weighted median	26	-0.22540929195824733	0.3642288186645402	0.5360038066950217
cisIL6R	finngen_R6_AB1_STREPTO_SEPSIS.gz	finngen_R6_AB1_STREPTO_SEPSIS.gz	cisIL6R	Inverse variance weighted	26	-0.2307867158698	0.25718765825519	0.3695334891042838
cisIL6R	finngen_R6_AB1_STREPTO_SEPSIS.gz	finngen_R6_AB1_STREPTO_SEPSIS.gz	cisIL6R	Simple mode	26	-0.6174450482479603	0.5120327963543094	0.23915669698925354
cisIL6R	finngen_R6_AB1_STREPTO_SEPSIS.gz	finngen_R6_AB1_STREPTO_SEPSIS.gz	cisIL6R	Weighted mode	26	-0.3007638341064407	0.33621153205279913	0.3795505119704071
cisIL6R	finngen_R6_APPENDICITIS_BROAD.gz	finngen_R6_APPENDICITIS_BROAD.gz	cisIL6R	MR Egger	26	0.12041524392311877	0.17151930427273995	0.48940077475747423
cisIL6R	finngen_R6_APPENDICITIS_BROAD.gz	finngen_R6_APPENDICITIS_BROAD.gz	cisIL6R	Weighted median	26	0.21022079447678077	0.10420258084512087	0.04365127776404117
cisIL6R	finngen_R6_APPENDICITIS_BROAD.gz	finngen_R6_APPENDICITIS_BROAD.gz	cisIL6R	Inverse variance weighted	26	0.1937368525415934	0.08503278538366103	0.022704048475009692
cisIL6R	finngen_R6_APPENDICITIS_BROAD.gz	finngen_R6_APPENDICITIS_BROAD.gz	cisIL6R	Simple mode	26	0.16841597392293828	0.1916486722305211	0.38789198523807533
cisIL6R	finngen_R6_APPENDICITIS_BROAD.gz	finngen_R6_APPENDICITIS_BROAD.gz	cisIL6R	Weighted mode	26	0.19262166486109678	0.10018746460803184	0.06599303145930926
cisIL6R	finngen_R6_I9_ENDOCARD.gz	finngen_R6_I9_ENDOCARD.gz	cisIL6R	MR Egger	26	-0.657744634129125	0.8137020312621234	0.42683755818005975
cisIL6R	finngen_R6_I9_ENDOCARD.gz	finngen_R6_I9_ENDOCARD.gz	cisIL6R	Weighted median	26	0.5020204504602478	0.5262711654970258	0.3401242732844415
cisIL6R	finngen_R6_I9_ENDOCARD.gz	finngen_R6_I9_ENDOCARD.gz	cisIL6R	Inverse variance weighted	26	0.5211797881935522	0.42386830489250876	0.21885460190147274
cisIL6R	finngen_R6_I9_ENDOCARD.gz	finngen_R6_I9_ENDOCARD.gz	cisIL6R	Simple mode	26	1.4370274747990024	0.9138812874742636	0.1284191948577317
cisIL6R	finngen_R6_I9_ENDOCARD.gz	finngen_R6_I9_ENDOCARD.gz	cisIL6R	Weighted mode	26	0.3496067631268218	0.5525573793719316	0.5326701818782968
cisIL6R	finngen_R6_J10_ACUTELOWERNAS.gz	finngen_R6_J10_ACUTELOWERNAS.gz	cisIL6R	MR Egger	26	0.040172471013360106	0.4125046456191524	0.9232280390716074
cisIL6R	finngen_R6_J10_ACUTELOWERNAS.gz	finngen_R6_J10_ACUTELOWERNAS.gz	cisIL6R	Weighted median	26	-0.07149155245681232	0.2642279676123368	0.7867235440689716
cisIL6R	finngen_R6_J10_ACUTELOWERNAS.gz	finngen_R6_J10_ACUTELOWERNAS.gz	cisIL6R	Inverse variance weighted	26	0.04218022995300124	0.2036320348492771	0.8359009448751282
cisIL6R	finngen_R6_J10_ACUTELOWERNAS.gz	finngen_R6_J10_ACUTELOWERNAS.gz	cisIL6R	Simple mode	26	0.06975901264787332	0.47201223452758156	0.8836934866041981
cisIL6R	finngen_R6_J10_ACUTELOWERNAS.gz	finngen_R6_J10_ACUTELOWERNAS.gz	cisIL6R	Weighted mode	26	0.015259690497180678	0.2507293939735428	0.9519536947943826
cisIL6R	finngen_R6_J10_ACUTEUPPERINFEC.gz	finngen_R6_J10_ACUTEUPPERINFEC.gz	cisIL6R	MR Egger	26	0.062512855885077	0.13641669667472675	0.6508957304971348
cisIL6R	finngen_R6_J10_ACUTEUPPERINFEC.gz	finngen_R6_J10_ACUTEUPPERINFEC.gz	cisIL6R	Weighted median	26	0.09249513479314768	0.09588938686677083	0.33474398595787813
cisIL6R	finngen_R6_J10_ACUTEUPPERINFEC.gz	finngen_R6_J10_ACUTEUPPERINFEC.gz	cisIL6R	Inverse variance weighted	26	0.07916256790825973	0.06867992756794418	0.24906214671574972
cisIL6R	finngen_R6_J10_ACUTEUPPERINFEC.gz	finngen_R6_J10_ACUTEUPPERINFEC.gz	cisIL6R	Simple mode	26	0.3066704295067715	0.15208003611700402	0.054610100509200565
cisIL6R	finngen_R6_J10_ACUTEUPPERINFEC.gz	finngen_R6_J10_ACUTEUPPERINFEC.gz	cisIL6R	Weighted mode	26	0.06469144950301109	0.09685058509417352	0.5102848731185534
cisIL6R	finngen_R6_J10_PNEUMONIA.gz	finngen_R6_J10_PNEUMONIA.gz	cisIL6R	MR Egger	26	0.21134761989183806	0.12402864912693876	0.10129223702952507
cisIL6R	finngen_R6_J10_PNEUMONIA.gz	finngen_R6_J10_PNEUMONIA.gz	cisIL6R	Weighted median	26	0.2477123903734696	0.08194580168413797	0.002503808476652029
cisIL6R	finngen_R6_J10_PNEUMONIA.gz	finngen_R6_J10_PNEUMONIA.gz	cisIL6R	Inverse variance weighted	26	0.17654073780299206	0.061325402243169354	0.0039924982009085725
cisIL6R	finngen_R6_J10_PNEUMONIA.gz	finngen_R6_J10_PNEUMONIA.gz	cisIL6R	Simple mode	26	0.06195435243660308	0.14152940726764446	0.665327044359501
cisIL6R	finngen_R6_J10_PNEUMONIA.gz	finngen_R6_J10_PNEUMONIA.gz	cisIL6R	Weighted mode	26	0.2075662415210351	0.08604436960549922	0.02351756399600829
cisIL6R	finngen_R6_K11_CHOLECYST.gz	finngen_R6_K11_CHOLECYST.gz	cisIL6R	MR Egger	26	0.2517319465319757	0.3776646187912101	0.5114176934114557
cisIL6R	finngen_R6_K11_CHOLECYST.gz	finngen_R6_K11_CHOLECYST.gz	cisIL6R	Weighted median	26	0.16073811854835013	0.2679424488141601	0.5485742666661755
cisIL6R	finngen_R6_K11_CHOLECYST.gz	finngen_R6_K11_CHOLECYST.gz	cisIL6R	Inverse variance weighted	26	0.04611928311162195	0.19011166272490387	0.8083226421531352
cisIL6R	finngen_R6_K11_CHOLECYST.gz	finngen_R6_K11_CHOLECYST.gz	cisIL6R	Simple mode	26	0.2360262087267806	0.4028903640193828	0.5632401166020549
cisIL6R	finngen_R6_K11_CHOLECYST.gz	finngen_R6_K11_CHOLECYST.gz	cisIL6R	Weighted mode	26	0.19090703171792356	0.24864622653293167	0.44980602395283364
cisIL6R	finngen_R6_L12_CELLULITIS.gz	finngen_R6_L12_CELLULITIS.gz	cisIL6R	MR Egger	26	0.3551189760578255	0.31403571511830236	0.2693035725310311
cisIL6R	finngen_R6_L12_CELLULITIS.gz	finngen_R6_L12_CELLULITIS.gz	cisIL6R	Weighted median	26	0.42410159316804175	0.2138522421887024	0.047350405942737164
cisIL6R	finngen_R6_L12_CELLULITIS.gz	finngen_R6_L12_CELLULITIS.gz	cisIL6R	Inverse variance weighted	26	0.4512088003282593	0.15526461039472023	0.0036600729051044526
cisIL6R	finngen_R6_L12_CELLULITIS.gz	finngen_R6_L12_CELLULITIS.gz	cisIL6R	Simple mode	26	0.49544357562253705	0.3187098488989638	0.13262786256758566
cisIL6R	finngen_R6_L12_CELLULITIS.gz	finngen_R6_L12_CELLULITIS.gz	cisIL6R	Weighted mode	26	0.4221381497272434	0.20541773736212293	0.05046698526959885
cisIL6R	finngen_R6_M13_OSTEOMYELITIS.gz	finngen_R6_M13_OSTEOMYELITIS.gz	cisIL6R	MR Egger	26	0.22696775067711777	0.5739235440156364	0.6959917259931004
cisIL6R	finngen_R6_M13_OSTEOMYELITIS.gz	finngen_R6_M13_OSTEOMYELITIS.gz	cisIL6R	Weighted median	26	0.3774329512928286	0.4213316555263582	0.3703544497527871
cisIL6R	finngen_R6_M13_OSTEOMYELITIS.gz	finngen_R6_M13_OSTEOMYELITIS.gz	cisIL6R	Inverse variance weighted	26	0.3763748005765662	0.2889770596155281	0.1927665848219759
cisIL6R	finngen_R6_M13_OSTEOMYELITIS.gz	finngen_R6_M13_OSTEOMYELITIS.gz	cisIL6R	Simple mode	26	1.0318099755068317	0.7383567978494081	0.1745606199134365
cisIL6R	finngen_R6_M13_OSTEOMYELITIS.gz	finngen_R6_M13_OSTEOMYELITIS.gz	cisIL6R	Weighted mode	26	0.27816844025359977	0.43489739814225564	0.5282389200781068
cisIL6R	finngen_R6_N14_CYSTITIS.gz	finngen_R6_N14_CYSTITIS.gz	cisIL6R	MR Egger	26	0.021693703038143188	0.21205447984190648	0.9193665432750776
cisIL6R	finngen_R6_N14_CYSTITIS.gz	finngen_R6_N14_CYSTITIS.gz	cisIL6R	Weighted median	26	0.16480320811070584	0.14355143986669322	0.2509508635254776
cisIL6R	finngen_R6_N14_CYSTITIS.gz	finngen_R6_N14_CYSTITIS.gz	cisIL6R	Inverse variance weighted	26	0.10486322296187507	0.10498589894264794	0.3178763236365097
cisIL6R	finngen_R6_N14_CYSTITIS.gz	finngen_R6_N14_CYSTITIS.gz	cisIL6R	Simple mode	26	0.0748612246427145	0.21970264072013745	0.7361470739365827
cisIL6R	finngen_R6_N14_CYSTITIS.gz	finngen_R6_N14_CYSTITIS.gz	cisIL6R	Weighted mode	26	0.11939563025697719	0.1371668341643142	0.39234107891705716
cisIL6R	finngen_R6_SEPTICHE_PNEUMONIA.gz	finngen_R6_SEPTICHE_PNEUMONIA.gz	cisIL6R	MR Egger	26	0.35444426281934716	0.7743954125548855	0.6512815826843358
cisIL6R	finngen_R6_SEPTICHE_PNEUMONIA.gz	finngen_R6_SEPTICHE_PNEUMONIA.gz	cisIL6R	Weighted median	26	-0.23327908958881988	0.54268200499683406	0.6672950672312814
cisIL6R	finngen_R6_SEPTICHE_PNEUMONIA.gz	finngen_R6_SEPTICHE_PNEUMONIA.gz	cisIL6R	Inverse variance weighted	26	-0.46774523503002097	0.3898749413854468	0.23024364831873617
cisIL6R	finngen_R6_SEPTICHE_PNEUMONIA.gz	finngen_R6_SEPTICHE_PNEUMONIA.gz	cisIL6R	Simple mode	26	-1.1124858691621071	0.8356193824266402	0.19509369633388646
cisIL6R	finngen_R6_SEPTICHE_PNEUMONIA.gz	finngen_R6_SEPTICHE_PNEUMONIA.gz	cisIL6R	Weighted mode	26	-0.34444110804911077	0.5483549646654978	0.5356119050832209
cisIL6R	GAinS_288.CAP.snptest.stats.gz	GAinS_288.CAP.snptest.stats.gz	cisIL6R	MR Egger	20	-5.758251038131064	2.7935793076611364	0.054027211733745535
cisIL6R	GAinS_288.CAP.snptest.stats.gz	GAinS_288.CAP.snptest.stats.gz	cisIL6R	Weighted median	20	-4.028230601347883	1.9658427492914354	0.040451232294277044
cisIL6R	GAinS_288.CAP.snptest.stats.gz	GAinS_288.CAP.snptest.stats.gz	cisIL6R	Inverse variance weighted	20	-5.206520767000972	1.485415536528803	4.5644646020092565e-4
cisIL6R	GAinS_288.CAP.snptest.stats.gz	GAinS_288.CAP.snptest.stats.gz	cisIL6R	Simple mode	20	-3.4422380274203483	3.1694358798026134	0.29103450713487583
cisIL6R	GAinS_288.CAP.snptest.stats.gz	GAinS_288.CAP.snptest.stats.gz	cisIL6R	Weighted mode	20	-4.224667109278904	1.9858965743669559	0.04670924224197033
cisIL6R	GAinS_288.snptest.stats.gz	GAinS_288.snptest.stats.gz	cisIL6R	MR Egger	20	-5.8707968363866385	2.8745677074965252	0.05604927431187877
cisIL6R	GAinS_288.snptest.stats.gz	GAinS_288.snptest.stats.gz	cisIL6R	Weighted median	20	-4.985372098430225	2.1436974167563574	0.020040163969520255
cisIL6R	GAinS_288.snptest.stats.gz	GAinS_288.snptest.stats.gz	cisIL6R	Inverse variance weighted	20	-5.388186327561326	1.531199784605216	4.3328944894912945e-4
cisIL6R	GAinS_288.snptest.stats.gz	GAinS_288.snptest.stats.gz	cisIL6R	Simple mode	20	-4.4186733658407356	3.0312599174424943	0.1612539785082237
cisIL6R	GAinS_288.snptest.stats.gz	GAinS_288.snptest.stats.gz	cisIL6R	Weighted mode	20	-4.6002454591478354	2.1563290530657317	0.04615127918334741
cisIL6R	GenOSept.CAP.snptest.stats.gz	GenOSept.CAP.snptest.stats.gz	cisIL6R	MR Egger	10	-2.2672929470985466	2.365369748807555	0.36586078098972286
cisIL6R	GenOSept.CAP.snptest.stats.gz	GenOSept.CAP.snptest.stats.gz	cisIL6R	Weighted median	10	-1.6560347400445672	1.3577314196435188	0.2225759046462679
cisIL6R	GenOSept.CAP.snptest.stats.gz	GenOSept.CAP.snptest.stats.gz	cisIL6R	Inverse variance weighted	10	-1.5366719174223302	1.1435444604807952	0.17901961162040267
cisIL6R	GenOSept.CAP.snptest.stats.gz	GenOSept.CAP.snptest.stats.gz	cisIL6R	Simple mode	10	-1.7237826478188012	2.0544670333016435	0.4231713994364419
cisIL6R	GenOSept.CAP.snptest.stats.gz	GenOSept.CAP.snptest.stats.gz	cisIL6R	Weighted mode	10	-1.6233885813354991	1.3938044666178393	0.27407595156826575
cisIL6R	GenOSept.snptest.stats.gz	GenOSept.snptest.stats.gz	cisIL6R	MR Egger	10	0.46955345194498216	1.7047876064440626	0.78996457053647
cisIL6R	GenOSept.snptest.stats.gz	GenOSept.snptest.stats.gz	cisIL6R	Weighted median	10	-0.6076849005702336	1.0717967073654	0.5707292890126068
cisIL6R	GenOSept.snptest.stats.gz	GenOSept.snptest.stats.gz	cisIL6R	Inverse variance weighted	10	-0.4198018780736811	0.8312714053403943	0.6135505401897403
cisIL6R	GenOSept.snptest.stats.gz	GenOSept.snptest.stats.gz	cisIL6R	Simple mode	10	-0.9843810194748386	1.6473123804712855	0.5648586432157281
cisIL6R	GenOSept.snptest.stats.gz	GenOSept.snptest.stats.gz	cisIL6R	Weighted mode	10	-0.6354954623447249	1.0652573350188432	0.5654994426699189
cisIL6R	LRTI.case_regenie	LRTI.case_regenie	cisIL6R	MR Egger	26	-0.0933032695641365	0.1988952022819466	0.643226241388967
cisIL6R	LRTI.case_regenie	LRTI.case_regenie	cisIL6R	Weighted median	26	0.01794735462186021	0.11832177655741297	0.8794372821046292
cisIL6R	LRTI.case_regenie	LRTI.case_regenie	cisIL6R	Inverse variance weighted	26	0.0049340372695081845	0.09932832200932498	0.9603821582013534
cisIL6R	LRTI.case_regenie	LRTI.case_regenie	cisIL6R	Simple mode	26	-0.17811026470611813	0.22785561056801892	0.4417429929622678
cisIL6R	LRTI.case_regenie	LRTI.case_regenie	cisIL6R	Weighted mode	26	-0.015483721014550422	0.11244211483238845	0.891577514250036
cisIL6R	LRTI.crit_regenie	LRTI.crit_regenie	cisIL6R	MR Egger	26	-0.19978890923866613	0.7967106592531934	0.8041285271259624
cisIL6R	LRTI.crit_regenie	LRTI.crit_regenie	cisIL6R	Weighted median	26	-0.5777554783588367	0.5669189501405046	0.30814848051453997
cisIL6R	LRTI.crit_regenie	LRTI.crit_regenie	cisIL6R	Inverse variance weighted	26	-0.6669837279572322	0.3990015264200947	0.0945969064988645
cisIL6R	LRTI.crit_regenie	LRTI.crit_regenie	cisIL6R	Simple mode	26	-1.2664952520500812	0.9587362678517881	0.19846426469620368
cisIL6R	LRTI.crit_regenie	LRTI.crit_regenie	cisIL6R	Weighted mode	26	-0.5116970569308048	0.5436981336656874	0.355638053235933
cisIL6R	Osteomyelitis.case_regenie	Osteomyelitis.case_regenie	cisIL6R	MR Egger	26	0.1322570221678276	0.37493270525135264	0.7273560425697287
cisIL6R	Osteomyelitis.case_regenie	Osteomyelitis.case_regenie	cisIL6R	Weighted median	26	0.09101030221520426	0.18381485648078663	0.6205158374761222
cisIL6R	Osteomyelitis.case_regenie	Osteomyelitis.case_regenie	cisIL6R	Inverse variance weighted	26	0.23539223099833695	0.1864165973149568	0.2066893123072692
cisIL6R	Osteomyelitis.case_regenie	Osteomyelitis.case_regenie	cisIL6R	Simple mode	26	0.42834581223594714	0.28703492834204875	0.14813017774276785
cisIL6R	Osteomyelitis.case_regenie	Osteomyelitis.case_regenie	cisIL6R	Weighted mode	26	0.22771072553052818	0.18155718946918237	0.22136660832185823
cisIL6R	Pneumonia.case_regenie	Pneumonia.case_regenie	cisIL6R	MR Egger	26	0.006342264595582618	0.12292021680374518	0.9592771819787236
cisIL6R	Pneumonia.case_regenie	Pneumonia.case_regenie	cisIL6R	Weighted median	26	0.11823850929930553	0.0918554775541947	0.19801647450933846
cisIL6R	Pneumonia.case_regenie	Pneumonia.case_regenie	cisIL6R	Inverse variance weighted	26	-0.028934103260592123	0.0622047261583514	0.641828935650413
cisIL6R	Pneumonia.case_regenie	Pneumonia.case_regenie	cisIL6R	Simple mode	26	-0.1438958138887232	0.1809356029719457	0.4339325358073852
cisIL6R	Pneumonia.case_regenie	Pneumonia.case_regenie	cisIL6R	Weighted mode	26	0.05578025807491027	0.09374163284021	0.5571632455012092
cisIL6R	Pneumonia.crit_dead_regenie	Pneumonia.crit_dead_regenie	cisIL6R	MR Egger	26	0.22286913981463416	0.7747338067478312	0.7760673622904715
cisIL6R	Pneumonia.crit_dead_regenie	Pneumonia.crit_dead_regenie	cisIL6R	Weighted median	26	-0.6036711748285916	0.5560521536821689	0.2776393186248169
cisIL6R	Pneumonia.crit_dead_regenie	Pneumonia.crit_dead_regenie	cisIL6R	Inverse variance weighted	26	-0.6937328190044688	0.39224353087252917	0.07695600577141375
cisIL6R	Pneumonia.crit_dead_regenie	Pneumonia.crit_dead_regenie	cisIL6R	Simple mode	26	-0.3319752985972073	0.8624512294135235	0.7035514917183499
cisIL6R	Pneumonia.crit_dead_regenie	Pneumonia.crit_dead_regenie	cisIL6R	Weighted mode	26	-0.6350037347704625	0.5185783848491987	0.23217425468974304
cisIL6R	Pneumonia.crit_regenie	Pneumonia.crit_regenie	cisIL6R	MR Egger	26	-0.14699163423896086	0.3445976079884432	0.6735015641736651
cisIL6R	Pneumonia.crit_regenie	Pneumonia.crit_regenie	cisIL6R	Weighted median	26	-0.19935904133331275	0.2528832919462354	0.43049548161461737
cisIL6R	Pneumonia.crit_regenie	Pneumonia.crit_regenie	cisIL6R	Inverse variance weighted	26	-0.3709434940627271	0.1745347058933161	0.03355925506457171
cisIL6R	Pneumonia.crit_regenie	Pneumonia.crit_regenie	cisIL6R	Simple mode	26	-0.6694515239735388	0.4004569982002343	0.10705190890547266
cisIL6R	Pneumonia.crit_regenie	Pneumonia.crit_regenie	cisIL6R	Weighted mode	26	-0.2151411415754838	0.21797733943291497	0.33310499550853456
cisIL6R	Sepsis.case_regenie	Sepsis.case_regenie	cisIL6R	MR Egger	26	-0.02296214415721734	0.18708981459950252	0.9033403089946821
cisIL6R	Sepsis.case_regenie	Sepsis.case_regenie	cisIL6R	Weighted median	26	-0.22059356878645486	0.12730178543679446	0.08312419079946051
cisIL6R	Sepsis.case_regenie	Sepsis.case_regenie	cisIL6R	Inverse variance weighted	26	-0.22391529529339108	0.09576758969070179	0.01938146886277896
cisIL6R	Sepsis.case_regenie	Sepsis.case_regenie	cisIL6R	Simple mode	26	-0.6865475568986197	0.23938290834989695	0.008272385729768553
